STT,Team,Median of Age,Mean of Age,Std of Age,Median of Matches Played,Mean of Matches Played,Std of Matches Played,Median of Starts,Mean of Starts,Std of Starts,Median of Minutes,Mean of Minutes,Std of Minutes,Median of Non-Penalty Goals,Mean of Non-Penalty Goals,Std of Non-Penalty Goals,Median of Penalties Made,Mean of Penalties Made,Std of Penalties Made,Median of Assists,Mean of Assists,Std of Assists,Median of Yellow Cards,Mean of Yellow Cards,Std of Yellow Cards,Median of Red Cards,Mean of Red Cards,Std of Red Cards,Median of xG,Mean of xG,Std of xG,Median of npxG,Mean of npxG,Std of npxG,Median of xAG,Mean of xAG,Std of xAG,Median of PrgC,Mean of PrgC,Std of PrgC,Median of PrgP,Mean of PrgP,Std of PrgP,Median of PrgR,Mean of PrgR,Std of PrgR,Median of Gls/90,Mean of Gls/90,Std of Gls/90,Median of Ast/90,Mean of Ast/90,Std of Ast/90,Median of G+A/90,Mean of G+A/90,Std of G+A/90,Median of G-PK/90,Mean of G-PK/90,Std of G-PK/90,Median of G+A-PK/90,Mean of G+A-PK/90,Std of G+A-PK/90,Median of xG/90,Mean of xG/90,Std of xG/90,Median of xAG/90,Mean of xAG/90,Std of xAG/90,Median of xG+xAG/90,Mean of xG+xAG/90,Std of xG+xAG/90,Median of npxG/90,Mean of npxG/90,Std of npxG/90,Median of npxG+xAG/90,Mean of npxG+xAG/90,Std of npxG+xAG/90,Median of Goalkeeping_GA,Mean of Goalkeeping_GA,Std of Goalkeeping_GA,Median of GGoalkeeping_GA90,Mean of GGoalkeeping_GA90,Std of GGoalkeeping_GA90,Median of Goalkeeping_SoTA,Mean of Goalkeeping_SoTA,Std of Goalkeeping_SoTA,Median of Goalkeeping_Saves,Mean of Goalkeeping_Saves,Std of Goalkeeping_Saves,Median of Goalkeeping_Save%,Mean of Goalkeeping_Save%,Std of Goalkeeping_Save%,Median of Goalkeeping_W,Mean of Goalkeeping_W,Std of Goalkeeping_W,Median of Goalkeeping_D,Mean of Goalkeeping_D,Std of Goalkeeping_D,Median of Goalkeeping_L,Mean of Goalkeeping_L,Std of Goalkeeping_L,Median of Goalkeeping_CS,Mean of Goalkeeping_CS,Std of Goalkeeping_CS,Median of Goalkeeping_CS%,Mean of Goalkeeping_CS%,Std of Goalkeeping_CS%,Median of Goalkeeping_PKatt,Mean of Goalkeeping_PKatt,Std of Goalkeeping_PKatt,Median of Goalkeeping_PKA,Mean of Goalkeeping_PKA,Std of Goalkeeping_PKA,Median of Goalkeeping_Pksv,Mean of Goalkeeping_Pksv,Std of Goalkeeping_Pksv,Median of Goalkeeping_PKm,Mean of Goalkeeping_PKm,Std of Goalkeeping_PKm,Median of Goalkeeping_Save%.1,Mean of Goalkeeping_Save%.1,Std of Goalkeeping_Save%.1,Median of Shooting_Gls,Mean of Shooting_Gls,Std of Shooting_Gls,Median of Shooting_Sh,Mean of Shooting_Sh,Std of Shooting_Sh,Median of Shooting_SoT,Mean of Shooting_SoT,Std of Shooting_SoT,Median of Shooting_SoT%,Mean of Shooting_SoT%,Std of Shooting_SoT%,Median of Shooting_Sh/90,Mean of Shooting_Sh/90,Std of Shooting_Sh/90,Median of Shooting_SoT/90,Mean of Shooting_SoT/90,Std of Shooting_SoT/90,Median of Shooting_G/Sh,Mean of Shooting_G/Sh,Std of Shooting_G/Sh,Median of Shooting_G/SoT,Mean of Shooting_G/SoT,Std of Shooting_G/SoT,Median of Shooting_Dist,Mean of Shooting_Dist,Std of Shooting_Dist,Median of Shooting_FK,Mean of Shooting_FK,Std of Shooting_FK,Median of Shooting_PK,Mean of Shooting_PK,Std of Shooting_PK,Median of Shooting_PKatt,Mean of Shooting_PKatt,Std of Shooting_PKatt,Median of Shooting_xG,Mean of Shooting_xG,Std of Shooting_xG,Median of Shooting_npxG,Mean of Shooting_npxG,Std of Shooting_npxG,Median of Shooting_npxG/Sh,Mean of Shooting_npxG/Sh,Std of Shooting_npxG/Sh,Median of Shooting_G-xG,Mean of Shooting_G-xG,Std of Shooting_G-xG,Median of Shooting_np:G-xG,Mean of Shooting_np:G-xG,Std of Shooting_np:G-xG,Median of Passing_Cmp,Mean of Passing_Cmp,Std of Passing_Cmp,Median of Passing_Att,Mean of Passing_Att,Std of Passing_Att,Median of Passing_Cmp%,Mean of Passing_Cmp%,Std of Passing_Cmp%,Median of Passing_ToDist,Mean of Passing_ToDist,Std of Passing_ToDist,Median of Passing_PrgDist,Mean of Passing_PrgDist,Std of Passing_PrgDist,Median of Passing_Short_Cmp,Mean of Passing_Short_Cmp,Std of Passing_Short_Cmp,Median of Passing_Short_Att,Mean of Passing_Short_Att,Std of Passing_Short_Att,Median of Passing_Short_Cmp%,Mean of Passing_Short_Cmp%,Std of Passing_Short_Cmp%,Median of Passing_Med_Cmp,Mean of Passing_Med_Cmp,Std of Passing_Med_Cmp,Median of Passing_Med_Att,Mean of Passing_Med_Att,Std of Passing_Med_Att,Median of Passing_Med_Cmp%,Mean of Passing_Med_Cmp%,Std of Passing_Med_Cmp%,Median of Passing_Long_Cmp,Mean of Passing_Long_Cmp,Std of Passing_Long_Cmp,Median of Passing_Long_Att,Mean of Passing_Long_Att,Std of Passing_Long_Att,Median of Passing_Long_Cmp%,Mean of Passing_Long_Cmp%,Std of Passing_Long_Cmp%,Median of Passing_Ast,Mean of Passing_Ast,Std of Passing_Ast,Median of Passing_xAG,Mean of Passing_xAG,Std of Passing_xAG,Median of Passing_xA,Mean of Passing_xA,Std of Passing_xA,Median of Passing_A-xAG,Mean of Passing_A-xAG,Std of Passing_A-xAG,Median of Passing_KP,Mean of Passing_KP,Std of Passing_KP,Median of Passing_1/3,Mean of Passing_1/3,Std of Passing_1/3,Median of Passing_PPA,Mean of Passing_PPA,Std of Passing_PPA,Median of Passing_CrsPA,Mean of Passing_CrsPA,Std of Passing_CrsPA,Median of Passing_PrgP,Mean of Passing_PrgP,Std of Passing_PrgP,Median of Pass_Types_Live,Mean of Pass_Types_Live,Std of Pass_Types_Live,Median of Pass_Types_Dead,Mean of Pass_Types_Dead,Std of Pass_Types_Dead,Median of Pass_Types_FK,Mean of Pass_Types_FK,Std of Pass_Types_FK,Median of Pass_Types_TB,Mean of Pass_Types_TB,Std of Pass_Types_TB,Median of Pass_Types_Sw,Mean of Pass_Types_Sw,Std of Pass_Types_Sw,Median of Pass_Types_Crs,Mean of Pass_Types_Crs,Std of Pass_Types_Crs,Median of Pass_Types_TI,Mean of Pass_Types_TI,Std of Pass_Types_TI,Median of Pass_Types_CK,Mean of Pass_Types_CK,Std of Pass_Types_CK,Median of Pass_Types_In,Mean of Pass_Types_In,Std of Pass_Types_In,Median of Pass_Types_Out,Mean of Pass_Types_Out,Std of Pass_Types_Out,Median of Pass_Types_Str,Mean of Pass_Types_Str,Std of Pass_Types_Str,Median of Pass_Types_Gmp,Mean of Pass_Types_Gmp,Std of Pass_Types_Gmp,Median of Pass_Types_Off,Mean of Pass_Types_Off,Std of Pass_Types_Off,Median of Pass_Types_Blocks,Mean of Pass_Types_Blocks,Std of Pass_Types_Blocks,Median of GSCreation_SCA,Mean of GSCreation_SCA,Std of GSCreation_SCA,Median of GSCreation_SCA90,Mean of GSCreation_SCA90,Std of GSCreation_SCA90,Median of GGSCreation_SCA_PassLive,Mean of GGSCreation_SCA_PassLive,Std of GGSCreation_SCA_PassLive,Median of GSCreation_SCA_PassDead,Mean of GSCreation_SCA_PassDead,Std of GSCreation_SCA_PassDead,Median of GSCreation_SCA_TO,Mean of GSCreation_SCA_TO,Std of GSCreation_SCA_TO,Median of GSCreation_SCA_Sh,Mean of GSCreation_SCA_Sh,Std of GSCreation_SCA_Sh,Median of GSCreation_SCA_Fld,Mean of GSCreation_SCA_Fld,Std of GSCreation_SCA_Fld,Median of GSCreation_SCA_Def,Mean of GSCreation_SCA_Def,Std of GSCreation_SCA_Def,Median of GSCreation_GCA,Mean of GSCreation_GCA,Std of GSCreation_GCA,Median of GSCreation_GCA90,Mean of GSCreation_GCA90,Std of GSCreation_GCA90,Median of GSCreation_GCA_PassLive,Mean of GSCreation_GCA_PassLive,Std of GSCreation_GCA_PassLive,Median of GSCreation_GCA_PassDead,Mean of GSCreation_GCA_PassDead,Std of GSCreation_GCA_PassDead,Median of GSCreation_GCA_TO,Mean of GSCreation_GCA_TO,Std of GSCreation_GCA_TO,Median of GSCreation_GCA_Sh,Mean of GSCreation_GCA_Sh,Std of GSCreation_GCA_Sh,Median of GSCreation_GCA_Fld,Mean of GSCreation_GCA_Fld,Std of GSCreation_GCA_Fld,Median of GSCreation_GCA_Def,Mean of GSCreation_GCA_Def,Std of GSCreation_GCA_Def,Median of DActions_Tkl,Mean of DActions_Tkl,Std of DActions_Tkl,Median of DActions_TklW,Mean of DActions_TklW,Std of DActions_TklW,Median of DActions_Def3rd,Mean of DActions_Def3rd,Std of DActions_Def3rd,Median of DActions_Mid3rd,Mean of DActions_Mid3rd,Std of DActions_Mid3rd,Median of DActions_Att3rd,Mean of DActions_Att3rd,Std of DActions_Att3rd,Median of DActions_Challenges_Tkl,Mean of DActions_Challenges_Tkl,Std of DActions_Challenges_Tkl,Median of DActions_Challenges_Att,Mean of DActions_Challenges_Att,Std of DActions_Challenges_Att,Median of DActions_Challenges_Tkl%,Mean of DActions_Challenges_Tkl%,Std of DActions_Challenges_Tkl%,Median of DActions_Challenges_Lost,Mean of DActions_Challenges_Lost,Std of DActions_Challenges_Lost,Median of DActions_Blocks,Mean of DActions_Blocks,Std of DActions_Blocks,Median of DActions_Blocks_Sh,Mean of DActions_Blocks_Sh,Std of DActions_Blocks_Sh,Median of DActions_Blocks_Pass,Mean of DActions_Blocks_Pass,Std of DActions_Blocks_Pass,Median of DActions_Int,Mean of DActions_Int,Std of DActions_Int,Median of DActions_Tkl+Int,Mean of DActions_Tkl+Int,Std of DActions_Tkl+Int,Median of DActions_Clr,Mean of DActions_Clr,Std of DActions_Clr,Median of DActions_Err,Mean of DActions_Err,Std of DActions_Err,Median of Possession_Touches,Mean of Possession_Touches,Std of Possession_Touches,Median of Possession_Def Pen,Mean of Possession_Def Pen,Std of Possession_Def Pen,Median of Possession_Def 3rd,Mean of Possession_Def 3rd,Std of Possession_Def 3rd,Median of Possession_Mid 3rd,Mean of Possession_Mid 3rd,Std of Possession_Mid 3rd,Median of Possession_Att 3rd,Mean of Possession_Att 3rd,Std of Possession_Att 3rd,Median of Possession_Att Pen,Mean of Possession_Att Pen,Std of Possession_Att Pen,Median of Possession_Live,Mean of Possession_Live,Std of Possession_Live,Median of Possession_Att,Mean of Possession_Att,Std of Possession_Att,Median of Possession_Succ,Mean of Possession_Succ,Std of Possession_Succ,Median of Possession_Succ%,Mean of Possession_Succ%,Std of Possession_Succ%,Median of Possession_Tkld,Mean of Possession_Tkld,Std of Possession_Tkld,Median of Possession_Tkld%,Mean of Possession_Tkld%,Std of Possession_Tkld%,Median of Possession_Carries,Mean of Possession_Carries,Std of Possession_Carries,Median of Possession_TotDist,Mean of Possession_TotDist,Std of Possession_TotDist,Median of Possession_PrgDist,Mean of Possession_PrgDist,Std of Possession_PrgDist,Median of Possession_PrgC,Mean of Possession_PrgC,Std of Possession_PrgC,Median of Possession_1/3,Mean of Possession_1/3,Std of Possession_1/3,Median of Possession_CPA,Mean of Possession_CPA,Std of Possession_CPA,Median of Possession_Mis,Mean of Possession_Mis,Std of Possession_Mis,Median of Possession_Dis,Mean of Possession_Dis,Std of Possession_Dis,Median of Possession_Rec,Mean of Possession_Rec,Std of Possession_Rec,Median of Possession_PrgR,Mean of Possession_PrgR,Std of Possession_PrgR,Median of PTime_Starts,Mean of PTime_Starts,Std of PTime_Starts,Median of PTime_Mn/Start,Mean of PTime_Mn/Start,Std of PTime_Mn/Start,Median of PTime_Compl,Mean of PTime_Compl,Std of PTime_Compl,Median of PTime_Subs,Mean of PTime_Subs,Std of PTime_Subs,Median of PTime_Mn/Sub,Mean of PTime_Mn/Sub,Std of PTime_Mn/Sub,Median of PTime_unSub,Mean of PTime_unSub,Std of PTime_unSub,Median of PTime_PPM,Mean of PTime_PPM,Std of PTime_PPM,Median of PTime_onG,Mean of PTime_onG,Std of PTime_onG,Median of PTime_onGA,Mean of PTime_onGA,Std of PTime_onGA,Median of PTime_onxG,Mean of PTime_onxG,Std of PTime_onxG,Median of PTime_onxGA,Mean of PTime_onxGA,Std of PTime_onxGA,Median of MStats_Fls,Mean of MStats_Fls,Std of MStats_Fls,Median of MStats_Fld,Mean of MStats_Fld,Std of MStats_Fld,Median of MStats_Off,Mean of MStats_Off,Std of MStats_Off,Median of MStats_Crs,Mean of MStats_Crs,Std of MStats_Crs,Median of MStats_OG,Mean of MStats_OG,Std of MStats_OG,Median of MStats_Recov,Mean of MStats_Recov,Std of MStats_Recov,Median of MStats_Won,Mean of MStats_Won,Std of MStats_Won,Median of MStats_Lost,Mean of MStats_Lost,Std of MStats_Lost,Median of MStats_Won%,Mean of MStats_Won%,Std of MStats_Won%
10,Fulham,27.0,27.9,3.36,29.0,27.24,7.99,18.0,19.9,10.08,377.0,519.67,302.39,2.0,2.48,2.5,0.0,0.1,0.44,1.0,1.86,2.24,3.0,3.9,2.68,0.0,0.19,0.4,1.6,2.47,2.32,1.6,2.4,2.26,1.1,1.79,1.9,15.0,31.57,32.48,62.0,69.67,48.13,48.0,68.62,63.83,0.1,0.18,0.19,0.06,0.11,0.17,0.17,0.29,0.28,0.1,0.17,0.19,0.17,0.28,0.28,0.11,0.16,0.15,0.1,0.1,0.08,0.19,0.26,0.21,0.11,0.16,0.15,0.19,0.25,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Liverpool,24.0,25.32,3.82,28.0,25.86,8.99,17.0,18.95,8.28,767.0,778.25,91.87,2.0,3.36,3.98,0.0,0.27,1.08,2.0,2.73,2.83,2.0,3.09,2.81,0.0,0.23,0.43,2.3,4.1,5.62,2.15,3.75,4.79,1.65,2.93,3.01,41.0,41.86,32.06,91.5,95.59,62.59,80.5,94.59,93.89,0.12,0.18,0.22,0.1,0.15,0.15,0.24,0.33,0.33,0.12,0.17,0.2,0.24,0.32,0.31,0.11,0.19,0.22,0.13,0.14,0.12,0.25,0.34,0.31,0.1,0.18,0.2,0.24,0.32,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Luton Town,26.0,26.32,3.05,23.0,22.84,9.16,16.0,16.72,10.16,417.0,442.5,94.34,1.0,1.76,2.4,0.0,0.2,1.0,0.0,1.32,1.99,3.0,2.8,2.02,0.0,0.0,0.0,1.0,1.75,2.5,1.0,1.59,1.94,0.7,1.2,1.45,15.0,27.0,31.27,37.0,44.44,36.32,21.0,43.72,49.71,0.07,0.13,0.17,0.0,0.08,0.1,0.18,0.21,0.21,0.07,0.12,0.16,0.18,0.2,0.21,0.06,0.11,0.11,0.06,0.07,0.06,0.14,0.18,0.15,0.06,0.1,0.11,0.14,0.18,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Manchester City,27.0,26.0,4.02,29.0,24.95,9.35,24.0,19.9,11.33,635.0,500.0,293.46,2.0,4.05,5.76,0.0,0.43,1.57,1.0,3.24,3.78,2.0,2.52,2.52,0.0,0.1,0.3,1.9,3.9,6.65,1.9,3.52,5.37,1.4,2.88,3.2,37.0,53.48,51.46,100.0,98.0,87.53,55.0,96.57,93.56,0.15,0.19,0.23,0.09,0.16,0.19,0.22,0.36,0.35,0.15,0.18,0.19,0.22,0.34,0.32,0.11,0.18,0.23,0.12,0.16,0.19,0.19,0.34,0.33,0.11,0.17,0.19,0.19,0.32,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Manchester Utd,25.5,25.27,4.41,22.0,21.5,10.05,15.0,16.04,11.04,430.0,494.4,282.35,1.0,1.96,2.72,0.0,0.23,0.86,1.0,1.35,1.72,2.5,3.19,2.28,0.0,0.04,0.2,0.85,2.19,3.02,0.85,1.98,2.57,0.9,1.53,2.4,14.0,28.77,38.94,52.0,56.65,58.38,32.5,56.08,71.13,0.07,0.13,0.17,0.07,0.09,0.11,0.16,0.22,0.19,0.07,0.13,0.16,0.16,0.21,0.19,0.08,0.12,0.12,0.07,0.09,0.09,0.19,0.21,0.17,0.08,0.12,0.12,0.19,0.21,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Newcastle Utd,26.0,26.28,4.83,21.0,22.0,9.56,14.0,16.68,11.04,609.5,570.25,350.35,1.0,3.0,3.79,0.0,0.32,1.07,1.0,2.2,3.12,2.0,3.08,2.91,0.0,0.04,0.2,1.2,3.11,4.51,1.2,2.82,3.66,1.0,2.08,2.36,19.0,29.32,31.45,52.0,62.0,63.58,54.0,61.68,58.83,0.13,0.21,0.25,0.07,0.11,0.15,0.21,0.32,0.3,0.13,0.19,0.21,0.21,0.31,0.28,0.13,0.19,0.24,0.1,0.12,0.11,0.29,0.31,0.27,0.13,0.18,0.2,0.29,0.3,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Nott'ham Forest,25.5,25.9,3.88,20.0,19.0,9.96,15.0,13.93,8.64,444.5,487.0,222.36,0.0,1.6,3.09,0.0,0.03,0.18,1.0,1.43,2.39,2.0,2.73,2.33,0.0,0.1,0.31,0.7,1.68,2.65,0.7,1.65,2.59,0.65,1.27,1.88,10.0,20.07,29.05,31.0,37.93,37.29,14.0,37.33,54.09,0.0,0.09,0.17,0.05,0.09,0.11,0.08,0.17,0.22,0.0,0.08,0.17,0.08,0.17,0.22,0.06,0.1,0.13,0.06,0.08,0.08,0.14,0.19,0.18,0.06,0.1,0.13,0.14,0.19,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Sheffield Utd,24.0,25.17,4.26,14.5,18.8,10.58,11.0,13.93,10.55,503.0,555.65,295.95,0.0,0.87,1.55,0.0,0.17,0.46,0.0,0.6,1.33,2.0,3.37,3.11,0.0,0.17,0.46,0.45,1.32,1.9,0.4,1.19,1.66,0.45,0.87,1.25,7.0,11.4,13.34,16.5,29.43,30.05,18.0,29.07,33.77,0.0,0.06,0.12,0.0,0.03,0.06,0.0,0.09,0.17,0.0,0.04,0.1,0.0,0.08,0.14,0.06,0.09,0.12,0.04,0.07,0.09,0.11,0.17,0.16,0.04,0.09,0.11,0.11,0.16,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Tottenham,25.5,25.12,3.53,27.5,23.75,10.93,15.5,17.42,12.69,319.0,395.38,261.35,1.5,2.75,3.82,0.0,0.08,0.41,1.0,2.42,3.31,3.0,3.71,2.84,0.0,0.17,0.48,1.65,2.86,3.45,1.65,2.8,3.28,0.85,2.4,3.24,23.0,39.79,39.77,71.5,87.58,68.79,33.0,87.0,109.0,0.08,0.13,0.17,0.1,0.19,0.26,0.18,0.32,0.33,0.08,0.13,0.17,0.18,0.32,0.33,0.11,0.17,0.16,0.08,0.16,0.18,0.24,0.33,0.28,0.11,0.16,0.15,0.24,0.33,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,West Ham,27.5,28.27,3.87,23.5,23.36,10.83,21.0,19.0,13.51,436.0,467.44,186.97,1.0,2.41,3.91,0.0,0.18,0.59,0.0,1.82,2.65,2.5,3.64,3.5,0.0,0.14,0.35,1.3,2.38,3.06,1.25,2.2,2.93,0.35,1.6,2.23,10.0,25.27,32.0,33.5,54.77,52.04,28.0,53.77,64.37,0.04,0.13,0.2,0.0,0.07,0.09,0.1,0.2,0.23,0.04,0.13,0.2,0.1,0.19,0.23,0.07,0.12,0.12,0.06,0.07,0.07,0.12,0.19,0.17,0.07,0.11,0.11,0.12,0.19,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
